python3 tools/wild_encounters/wild_encounters_to_header.py
tools/mapjson/mapjson groups emerald data/maps/map_groups.json <MAP_JSONS> data/maps include/constants
tools/mapjson/mapjson layouts emerald data/layouts/layouts.json data/layouts include/constants
tools/mapjson/mapjson event_constants emerald <MAP_JSONS> include/constants/map_event_ids.h
tools/jsonproc/jsonproc src/data/wild_encounters.json src/data/wild_encounters.constants.json.txt include/constants/wild_encounter.h
tools/jsonproc/jsonproc src/data/region_map/region_map_sections.json src/data/region_map/region_map_sections.json.txt src/data/region_map/region_map_entries.h
tools/jsonproc/jsonproc src/data/region_map/region_map_sections.json src/data/region_map/region_map_sections.constants.json.txt include/constants/region_map_sections.h
tools/jsonproc/jsonproc src/data/heal_locations.json src/data/heal_locations.json.txt src/data/heal_locations.h
tools/jsonproc/jsonproc src/data/heal_locations.json src/data/heal_locations.constants.json.txt include/constants/heal_locations.h
tools/poryscript/poryscript -i data/maps/OldaleTown_House3/rare_merchant.pory -o data/maps/OldaleTown_House3/rare_merchant.inc -fc tools/poryscript/font_config.json -cc tools/poryscript/command_config.json
tools/mapjson/mapjson map emerald data/maps/PacifidlogTown_House1/map.json data/layouts/layouts.json data/maps/PacifidlogTown_House1
tools/mapjson/mapjson map emerald data/maps/PacifidlogTown_House2/map.json data/layouts/layouts.json data/maps/PacifidlogTown_House2
tools/mapjson/mapjson map emerald data/maps/PacifidlogTown_House3/map.json data/layouts/layouts.json data/maps/PacifidlogTown_House3
tools/mapjson/mapjson map emerald data/maps/PacifidlogTown_House4/map.json data/layouts/layouts.json data/maps/PacifidlogTown_House4
tools/mapjson/mapjson map emerald data/maps/PacifidlogTown_House5/map.json data/layouts/layouts.json data/maps/PacifidlogTown_House5
tools/mapjson/mapjson map emerald data/maps/PacifidlogTown_PokemonCenter_1F/map.json data/layouts/layouts.json data/maps/PacifidlogTown_PokemonCenter_1F
tools/mapjson/mapjson map emerald data/maps/PacifidlogTown_PokemonCenter_2F/map.json data/layouts/layouts.json data/maps/PacifidlogTown_PokemonCenter_2F
tools/mapjson/mapjson map emerald data/maps/PetalburgCity/map.json data/layouts/layouts.json data/maps/PetalburgCity
tools/mapjson/mapjson map emerald data/maps/PetalburgCity_Gym/map.json data/layouts/layouts.json data/maps/PetalburgCity_Gym
tools/mapjson/mapjson map emerald data/maps/PetalburgCity_House1/map.json data/layouts/layouts.json data/maps/PetalburgCity_House1
tools/mapjson/mapjson map emerald data/maps/PetalburgCity_House2/map.json data/layouts/layouts.json data/maps/PetalburgCity_House2
tools/mapjson/mapjson map emerald data/maps/PetalburgCity_Mart/map.json data/layouts/layouts.json data/maps/PetalburgCity_Mart
tools/mapjson/mapjson map emerald data/maps/PetalburgCity_PokemonCenter_1F/map.json data/layouts/layouts.json data/maps/PetalburgCity_PokemonCenter_1F
tools/mapjson/mapjson map emerald data/maps/PetalburgCity_PokemonCenter_2F/map.json data/layouts/layouts.json data/maps/PetalburgCity_PokemonCenter_2F
tools/mapjson/mapjson map emerald data/maps/PetalburgCity_WallysHouse/map.json data/layouts/layouts.json data/maps/PetalburgCity_WallysHouse
tools/mapjson/mapjson map emerald data/maps/PetalburgWoods/map.json data/layouts/layouts.json data/maps/PetalburgWoods
tools/mapjson/mapjson map emerald data/maps/RecordCorner/map.json data/layouts/layouts.json data/maps/RecordCorner
tools/mapjson/mapjson map emerald data/maps/Route101/map.json data/layouts/layouts.json data/maps/Route101
tools/mapjson/mapjson map emerald data/maps/Route102/map.json data/layouts/layouts.json data/maps/Route102
tools/mapjson/mapjson map emerald data/maps/Route103/map.json data/layouts/layouts.json data/maps/Route103
tools/mapjson/mapjson map emerald data/maps/Route104/map.json data/layouts/layouts.json data/maps/Route104
tools/mapjson/mapjson map emerald data/maps/Route104_MrBrineysHouse/map.json data/layouts/layouts.json data/maps/Route104_MrBrineysHouse
tools/mapjson/mapjson map emerald data/maps/Route104_PrettyPetalFlowerShop/map.json data/layouts/layouts.json data/maps/Route104_PrettyPetalFlowerShop
tools/mapjson/mapjson map emerald data/maps/Route104_Prototype/map.json data/layouts/layouts.json data/maps/Route104_Prototype
tools/mapjson/mapjson map emerald data/maps/Route104_PrototypePrettyPetalFlowerShop/map.json data/layouts/layouts.json data/maps/Route104_PrototypePrettyPetalFlowerShop
tools/mapjson/mapjson map emerald data/maps/Route105/map.json data/layouts/layouts.json data/maps/Route105
tools/mapjson/mapjson map emerald data/maps/Route106/map.json data/layouts/layouts.json data/maps/Route106
tools/mapjson/mapjson map emerald data/maps/Route107/map.json data/layouts/layouts.json data/maps/Route107
tools/mapjson/mapjson map emerald data/maps/Route108/map.json data/layouts/layouts.json data/maps/Route108
tools/mapjson/mapjson map emerald data/maps/Route109/map.json data/layouts/layouts.json data/maps/Route109
tools/mapjson/mapjson map emerald data/maps/Route109_SeashoreHouse/map.json data/layouts/layouts.json data/maps/Route109_SeashoreHouse
tools/mapjson/mapjson map emerald data/maps/Route110/map.json data/layouts/layouts.json data/maps/Route110
tools/mapjson/mapjson map emerald data/maps/Route110_SeasideCyclingRoadNorthEntrance/map.json data/layouts/layouts.json data/maps/Route110_SeasideCyclingRoadNorthEntrance
tools/mapjson/mapjson map emerald data/maps/Route110_SeasideCyclingRoadSouthEntrance/map.json data/layouts/layouts.json data/maps/Route110_SeasideCyclingRoadSouthEntrance
tools/mapjson/mapjson map emerald data/maps/Route110_TrickHouseCorridor/map.json data/layouts/layouts.json data/maps/Route110_TrickHouseCorridor
tools/mapjson/mapjson map emerald data/maps/Route110_TrickHouseEnd/map.json data/layouts/layouts.json data/maps/Route110_TrickHouseEnd
tools/mapjson/mapjson map emerald data/maps/Route110_TrickHouseEntrance/map.json data/layouts/layouts.json data/maps/Route110_TrickHouseEntrance
tools/mapjson/mapjson map emerald data/maps/Route110_TrickHousePuzzle1/map.json data/layouts/layouts.json data/maps/Route110_TrickHousePuzzle1
tools/mapjson/mapjson map emerald data/maps/Route110_TrickHousePuzzle2/map.json data/layouts/layouts.json data/maps/Route110_TrickHousePuzzle2
tools/mapjson/mapjson map emerald data/maps/Route110_TrickHousePuzzle3/map.json data/layouts/layouts.json data/maps/Route110_TrickHousePuzzle3
tools/mapjson/mapjson map emerald data/maps/Route110_TrickHousePuzzle4/map.json data/layouts/layouts.json data/maps/Route110_TrickHousePuzzle4
tools/mapjson/mapjson map emerald data/maps/Route110_TrickHousePuzzle5/map.json data/layouts/layouts.json data/maps/Route110_TrickHousePuzzle5
tools/mapjson/mapjson map emerald data/maps/Route110_TrickHousePuzzle6/map.json data/layouts/layouts.json data/maps/Route110_TrickHousePuzzle6
tools/mapjson/mapjson map emerald data/maps/Route110_TrickHousePuzzle7/map.json data/layouts/layouts.json data/maps/Route110_TrickHousePuzzle7
tools/mapjson/mapjson map emerald data/maps/Route110_TrickHousePuzzle8/map.json data/layouts/layouts.json data/maps/Route110_TrickHousePuzzle8
tools/mapjson/mapjson map emerald data/maps/Route111/map.json data/layouts/layouts.json data/maps/Route111
tools/mapjson/mapjson map emerald data/maps/Route111_OldLadysRestStop/map.json data/layouts/layouts.json data/maps/Route111_OldLadysRestStop
tools/mapjson/mapjson map emerald data/maps/Route111_WinstrateFamilysHouse/map.json data/layouts/layouts.json data/maps/Route111_WinstrateFamilysHouse
tools/mapjson/mapjson map emerald data/maps/Route112/map.json data/layouts/layouts.json data/maps/Route112
tools/mapjson/mapjson map emerald data/maps/Route112_CableCarStation/map.json data/layouts/layouts.json data/maps/Route112_CableCarStation
tools/mapjson/mapjson map emerald data/maps/Route113/map.json data/layouts/layouts.json data/maps/Route113
tools/mapjson/mapjson map emerald data/maps/Route113_GlassWorkshop/map.json data/layouts/layouts.json data/maps/Route113_GlassWorkshop
tools/mapjson/mapjson map emerald data/maps/Route114/map.json data/layouts/layouts.json data/maps/Route114
tools/mapjson/mapjson map emerald data/maps/Route114_FossilManiacsHouse/map.json data/layouts/layouts.json data/maps/Route114_FossilManiacsHouse
tools/mapjson/mapjson map emerald data/maps/Route114_FossilManiacsTunnel/map.json data/layouts/layouts.json data/maps/Route114_FossilManiacsTunnel
tools/mapjson/mapjson map emerald data/maps/Route114_LanettesHouse/map.json data/layouts/layouts.json data/maps/Route114_LanettesHouse
tools/mapjson/mapjson map emerald data/maps/Route115/map.json data/layouts/layouts.json data/maps/Route115
tools/mapjson/mapjson map emerald data/maps/Route116/map.json data/layouts/layouts.json data/maps/Route116
tools/mapjson/mapjson map emerald data/maps/Route116_TunnelersRestHouse/map.json data/layouts/layouts.json data/maps/Route116_TunnelersRestHouse
tools/mapjson/mapjson map emerald data/maps/Route117/map.json data/layouts/layouts.json data/maps/Route117
tools/mapjson/mapjson map emerald data/maps/Route117_PokemonDayCare/map.json data/layouts/layouts.json data/maps/Route117_PokemonDayCare
tools/mapjson/mapjson map emerald data/maps/Route118/map.json data/layouts/layouts.json data/maps/Route118
tools/mapjson/mapjson map emerald data/maps/Route119/map.json data/layouts/layouts.json data/maps/Route119
tools/mapjson/mapjson map emerald data/maps/Route119_House/map.json data/layouts/layouts.json data/maps/Route119_House
tools/mapjson/mapjson map emerald data/maps/Route119_WeatherInstitute_1F/map.json data/layouts/layouts.json data/maps/Route119_WeatherInstitute_1F
tools/mapjson/mapjson map emerald data/maps/Route119_WeatherInstitute_2F/map.json data/layouts/layouts.json data/maps/Route119_WeatherInstitute_2F
tools/mapjson/mapjson map emerald data/maps/Route120/map.json data/layouts/layouts.json data/maps/Route120
tools/mapjson/mapjson map emerald data/maps/Route121/map.json data/layouts/layouts.json data/maps/Route121
tools/mapjson/mapjson map emerald data/maps/Route121_SafariZoneEntrance/map.json data/layouts/layouts.json data/maps/Route121_SafariZoneEntrance
tools/mapjson/mapjson map emerald data/maps/Route122/map.json data/layouts/layouts.json data/maps/Route122
tools/mapjson/mapjson map emerald data/maps/Route123/map.json data/layouts/layouts.json data/maps/Route123
tools/mapjson/mapjson map emerald data/maps/Route123_BerryMastersHouse/map.json data/layouts/layouts.json data/maps/Route123_BerryMastersHouse
tools/mapjson/mapjson map emerald data/maps/Route124/map.json data/layouts/layouts.json data/maps/Route124
tools/mapjson/mapjson map emerald data/maps/Route124_DivingTreasureHuntersHouse/map.json data/layouts/layouts.json data/maps/Route124_DivingTreasureHuntersHouse
tools/mapjson/mapjson map emerald data/maps/Route125/map.json data/layouts/layouts.json data/maps/Route125
tools/mapjson/mapjson map emerald data/maps/Route126/map.json data/layouts/layouts.json data/maps/Route126
tools/mapjson/mapjson map emerald data/maps/Route127/map.json data/layouts/layouts.json data/maps/Route127
tools/mapjson/mapjson map emerald data/maps/Route128/map.json data/layouts/layouts.json data/maps/Route128
tools/mapjson/mapjson map emerald data/maps/Route129/map.json data/layouts/layouts.json data/maps/Route129
tools/mapjson/mapjson map emerald data/maps/Route130/map.json data/layouts/layouts.json data/maps/Route130
tools/mapjson/mapjson map emerald data/maps/Route131/map.json data/layouts/layouts.json data/maps/Route131
tools/mapjson/mapjson map emerald data/maps/Route132/map.json data/layouts/layouts.json data/maps/Route132
tools/mapjson/mapjson map emerald data/maps/Route133/map.json data/layouts/layouts.json data/maps/Route133
tools/mapjson/mapjson map emerald data/maps/Route134/map.json data/layouts/layouts.json data/maps/Route134
tools/mapjson/mapjson map emerald data/maps/RustboroCity/map.json data/layouts/layouts.json data/maps/RustboroCity
tools/mapjson/mapjson map emerald data/maps/RustboroCity_CuttersHouse/map.json data/layouts/layouts.json data/maps/RustboroCity_CuttersHouse
tools/mapjson/mapjson map emerald data/maps/RustboroCity_DevonCorp_1F/map.json data/layouts/layouts.json data/maps/RustboroCity_DevonCorp_1F
tools/mapjson/mapjson map emerald data/maps/RustboroCity_DevonCorp_2F/map.json data/layouts/layouts.json data/maps/RustboroCity_DevonCorp_2F
tools/mapjson/mapjson map emerald data/maps/RustboroCity_DevonCorp_3F/map.json data/layouts/layouts.json data/maps/RustboroCity_DevonCorp_3F
tools/mapjson/mapjson map emerald data/maps/RustboroCity_Flat1_1F/map.json data/layouts/layouts.json data/maps/RustboroCity_Flat1_1F
tools/mapjson/mapjson map emerald data/maps/RustboroCity_Flat1_2F/map.json data/layouts/layouts.json data/maps/RustboroCity_Flat1_2F
tools/mapjson/mapjson map emerald data/maps/RustboroCity_Flat2_1F/map.json data/layouts/layouts.json data/maps/RustboroCity_Flat2_1F
tools/mapjson/mapjson map emerald data/maps/RustboroCity_Flat2_2F/map.json data/layouts/layouts.json data/maps/RustboroCity_Flat2_2F
tools/mapjson/mapjson map emerald data/maps/RustboroCity_Flat2_3F/map.json data/layouts/layouts.json data/maps/RustboroCity_Flat2_3F
tools/mapjson/mapjson map emerald data/maps/RustboroCity_Gym/map.json data/layouts/layouts.json data/maps/RustboroCity_Gym
tools/mapjson/mapjson map emerald data/maps/RustboroCity_House1/map.json data/layouts/layouts.json data/maps/RustboroCity_House1
tools/mapjson/mapjson map emerald data/maps/RustboroCity_House2/map.json data/layouts/layouts.json data/maps/RustboroCity_House2
tools/mapjson/mapjson map emerald data/maps/RustboroCity_House3/map.json data/layouts/layouts.json data/maps/RustboroCity_House3
tools/mapjson/mapjson map emerald data/maps/RustboroCity_Mart/map.json data/layouts/layouts.json data/maps/RustboroCity_Mart
tools/mapjson/mapjson map emerald data/maps/RustboroCity_PokemonCenter_1F/map.json data/layouts/layouts.json data/maps/RustboroCity_PokemonCenter_1F
tools/mapjson/mapjson map emerald data/maps/RustboroCity_PokemonCenter_2F/map.json data/layouts/layouts.json data/maps/RustboroCity_PokemonCenter_2F
tools/mapjson/mapjson map emerald data/maps/RustboroCity_PokemonSchool/map.json data/layouts/layouts.json data/maps/RustboroCity_PokemonSchool
tools/mapjson/mapjson map emerald data/maps/RusturfTunnel/map.json data/layouts/layouts.json data/maps/RusturfTunnel
tools/mapjson/mapjson map emerald data/maps/SSTidalCorridor/map.json data/layouts/layouts.json data/maps/SSTidalCorridor
tools/mapjson/mapjson map emerald data/maps/SSTidalLowerDeck/map.json data/layouts/layouts.json data/maps/SSTidalLowerDeck
tools/mapjson/mapjson map emerald data/maps/SSTidalRooms/map.json data/layouts/layouts.json data/maps/SSTidalRooms
tools/mapjson/mapjson map emerald data/maps/SafariZone_North/map.json data/layouts/layouts.json data/maps/SafariZone_North
tools/mapjson/mapjson map emerald data/maps/SafariZone_Northeast/map.json data/layouts/layouts.json data/maps/SafariZone_Northeast
tools/mapjson/mapjson map emerald data/maps/SafariZone_Northwest/map.json data/layouts/layouts.json data/maps/SafariZone_Northwest
tools/mapjson/mapjson map emerald data/maps/SafariZone_RestHouse/map.json data/layouts/layouts.json data/maps/SafariZone_RestHouse
tools/mapjson/mapjson map emerald data/maps/SafariZone_South/map.json data/layouts/layouts.json data/maps/SafariZone_South
tools/mapjson/mapjson map emerald data/maps/SafariZone_Southeast/map.json data/layouts/layouts.json data/maps/SafariZone_Southeast
tools/mapjson/mapjson map emerald data/maps/SafariZone_Southwest/map.json data/layouts/layouts.json data/maps/SafariZone_Southwest
tools/mapjson/mapjson map emerald data/maps/ScorchedSlab/map.json data/layouts/layouts.json data/maps/ScorchedSlab
tools/mapjson/mapjson map emerald data/maps/SeafloorCavern_Entrance/map.json data/layouts/layouts.json data/maps/SeafloorCavern_Entrance
tools/mapjson/mapjson map emerald data/maps/SeafloorCavern_Room1/map.json data/layouts/layouts.json data/maps/SeafloorCavern_Room1
tools/mapjson/mapjson map emerald data/maps/SeafloorCavern_Room2/map.json data/layouts/layouts.json data/maps/SeafloorCavern_Room2
tools/mapjson/mapjson map emerald data/maps/SeafloorCavern_Room3/map.json data/layouts/layouts.json data/maps/SeafloorCavern_Room3
tools/mapjson/mapjson map emerald data/maps/SeafloorCavern_Room4/map.json data/layouts/layouts.json data/maps/SeafloorCavern_Room4
tools/mapjson/mapjson map emerald data/maps/SeafloorCavern_Room5/map.json data/layouts/layouts.json data/maps/SeafloorCavern_Room5
tools/mapjson/mapjson map emerald data/maps/SeafloorCavern_Room6/map.json data/layouts/layouts.json data/maps/SeafloorCavern_Room6
tools/mapjson/mapjson map emerald data/maps/SeafloorCavern_Room7/map.json data/layouts/layouts.json data/maps/SeafloorCavern_Room7
tools/mapjson/mapjson map emerald data/maps/SeafloorCavern_Room8/map.json data/layouts/layouts.json data/maps/SeafloorCavern_Room8
tools/mapjson/mapjson map emerald data/maps/SeafloorCavern_Room9/map.json data/layouts/layouts.json data/maps/SeafloorCavern_Room9
tools/mapjson/mapjson map emerald data/maps/SealedChamber_InnerRoom/map.json data/layouts/layouts.json data/maps/SealedChamber_InnerRoom
tools/mapjson/mapjson map emerald data/maps/SealedChamber_OuterRoom/map.json data/layouts/layouts.json data/maps/SealedChamber_OuterRoom
tools/mapjson/mapjson map emerald data/maps/SecretBase_BlueCave1/map.json data/layouts/layouts.json data/maps/SecretBase_BlueCave1
tools/mapjson/mapjson map emerald data/maps/SecretBase_BlueCave2/map.json data/layouts/layouts.json data/maps/SecretBase_BlueCave2
tools/mapjson/mapjson map emerald data/maps/SecretBase_BlueCave3/map.json data/layouts/layouts.json data/maps/SecretBase_BlueCave3
tools/mapjson/mapjson map emerald data/maps/SecretBase_BlueCave4/map.json data/layouts/layouts.json data/maps/SecretBase_BlueCave4
tools/mapjson/mapjson map emerald data/maps/SecretBase_BrownCave1/map.json data/layouts/layouts.json data/maps/SecretBase_BrownCave1
tools/mapjson/mapjson map emerald data/maps/SecretBase_BrownCave2/map.json data/layouts/layouts.json data/maps/SecretBase_BrownCave2
tools/mapjson/mapjson map emerald data/maps/SecretBase_BrownCave3/map.json data/layouts/layouts.json data/maps/SecretBase_BrownCave3
tools/mapjson/mapjson map emerald data/maps/SecretBase_BrownCave4/map.json data/layouts/layouts.json data/maps/SecretBase_BrownCave4
tools/mapjson/mapjson map emerald data/maps/SecretBase_RedCave1/map.json data/layouts/layouts.json data/maps/SecretBase_RedCave1
tools/mapjson/mapjson map emerald data/maps/SecretBase_RedCave2/map.json data/layouts/layouts.json data/maps/SecretBase_RedCave2
tools/mapjson/mapjson map emerald data/maps/SecretBase_RedCave3/map.json data/layouts/layouts.json data/maps/SecretBase_RedCave3
tools/mapjson/mapjson map emerald data/maps/SecretBase_RedCave4/map.json data/layouts/layouts.json data/maps/SecretBase_RedCave4
tools/mapjson/mapjson map emerald data/maps/SecretBase_Shrub1/map.json data/layouts/layouts.json data/maps/SecretBase_Shrub1
tools/mapjson/mapjson map emerald data/maps/SecretBase_Shrub2/map.json data/layouts/layouts.json data/maps/SecretBase_Shrub2
tools/mapjson/mapjson map emerald data/maps/SecretBase_Shrub3/map.json data/layouts/layouts.json data/maps/SecretBase_Shrub3
tools/mapjson/mapjson map emerald data/maps/SecretBase_Shrub4/map.json data/layouts/layouts.json data/maps/SecretBase_Shrub4
tools/mapjson/mapjson map emerald data/maps/SecretBase_Tree1/map.json data/layouts/layouts.json data/maps/SecretBase_Tree1
tools/mapjson/mapjson map emerald data/maps/SecretBase_Tree2/map.json data/layouts/layouts.json data/maps/SecretBase_Tree2
